-0.5000023,-0.111092815,-0.762713183,-0.666664549,1
0.166675101,0.777804683,-0.355915265,-0.333329099,1
0.166675101,-0.555560937,-0.288115612,-0.249990472,1
-0.777775733,-1,-0.929827495,-0.916667725,1
-0.277764232,-0.222209846,-0.684208244,-0.249990472,1
-1,-0.666658595,-0.964910651,-0.500006352,1
0.055563427,-0.666658595,-0.333314751,-0.500006352,1
-0.722221507,-0.777765939,-0.962960541,-0.666664549,1
-0.500020242,-0.111097658,-0.666657949,-0.416667725,1
-0.222205405,-0.222209846,-0.555572265,-0.666664549,1
-0.777779873,-0.666658595,-1,-0.666664549,1
-0.83333364,-0.44443422,-0.962960541,-0.666664549,1
-0.66666774,-0.666658595,-0.703730099,-0.416667725,1
-0.222205405,-0.44443422,-0.629651182,-0.833329099,1
-0.111107073,-0.666658595,-0.518500114,-0.583332275,1
0.16666176,0.444463278,-0.40741443,-0.500006352,1
-0.647062348,-0.571415673,-0.686306681,-0.333329099,1
-0.705883585,-0.571415673,-0.882353756,-0.916667725,1
-0.82353093,-0.857159313,-0.686306681,-1,1
0.117647832,-0.28569694,-0.490183454,-0.583325923,1
-0.615388388,0.2857343,-0.67350218,-0.499987296,1
-0.538468741,-0.142838196,-0.714284685,-1,1
-0.846153699,-0.28569694,-1,-1,1
-0.153838657,-0.142838196,-0.836733076,-0.750003176,1
-0.307728909,-0.142838196,-0.755132039,-0.499987296,1
-0.153838657,-0.142838196,-0.959181468,-0.583325923,1
-1,-0.714268813,-0.959181468,-0.916667725,1
-0.280005962,2.17935E-05,-0.632640415,-0.583325923,1
-0.333356105,0.14288116,-0.702118389,-0.416648669,1
-0.333356105,-0.28569694,-0.909085438,-0.545443836,1
-0.636363157,-1,-1,-0.909091539,1
-0.454551135,-1,-0.954542719,-0.818190008,1
-0.684215435,-0.42856876,-0.863636181,-0.545443836,1
-1,-1,-1,-1,1
